id,name,email,phone,address,registration_date,status
1,田中太郎,tanaka.taro@example.com,[phone],東京都渋谷区1-1-1,2024-01-15,active
2,佐藤花子,sato.hanako@example.com,[phone],大阪府大阪市2-2-2,2024-01-16,active
3,鈴木一郎,suzuki.ichiro@example.com,[phone],愛知県名古屋市3-3-3,2024-01-17,inactive
4,高橋美咲,takahashi.misaki@example.com,[phone],福岡県福岡市4-4-4,2024-01-18,active
5,伊藤健太,ito.kenta@example.com,[phone],北海道札幌市5-5-5,2024-01-19,active
6,渡辺恵子,watanabe.keiko@example.com,[phone],宮城県仙台市6-6-6,2024-01-20,inactive
7,山田次郎,yamada.jiro@example.com,[phone],広島県広島市7-7-7,2024-01-21,active
8,中村由美,nakamura.yumi@example.com,[phone],京都府京都市8-8-8,2024-01-22,active
9,小林正男,kobayashi.masao@example.com,[phone],神奈川県横浜市9-9-9,2024-01-23,active
10,加藤真理,kato.mari@example.com,[phone],兵庫県神戸市10-10-10,2024-01-24,inactive 